carriers,locs,techs,timesteps,carrier_con
electricity,NL33,hvac_transmission:NL41,2015-03-31 21:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-01 00:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-01 03:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-01 06:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-01 09:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-01 12:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-01 15:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-01 18:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-01 21:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-02 00:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-02 03:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-02 06:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-02 09:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-02 12:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-02 15:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-02 18:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-02 21:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-03 00:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-03 03:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-03 06:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-03 09:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-03 12:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-03 15:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-03 18:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-03 21:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-04 00:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-04 03:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-04 06:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-04 09:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-04 12:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-04 15:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-04 18:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-04 21:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-05 00:00:00,-3185.063
electricity,NL33,hydrogen_to_power,2015-03-05 03:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-05 06:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-05 09:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-05 12:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-05 15:00:00,-825.99916
electricity,NL33,hydrogen_to_power,2015-03-05 18:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-05 21:00:00,-780.66602
electricity,NL33,hydrogen_to_power,2015-03-06 00:00:00,-1608.6347
electricity,NL33,hydrogen_to_power,2015-03-06 03:00:00,-1292.9907
electricity,NL33,hydrogen_to_power,2015-03-06 06:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-06 09:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-06 12:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-06 15:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-06 18:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-06 21:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-07 00:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-07 03:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-07 06:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-07 09:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-07 12:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-07 15:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-07 18:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-07 21:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-08 00:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-08 03:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-08 06:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-08 09:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-08 12:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-08 15:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-08 18:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-08 21:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-09 00:00:00,-1476.1297
electricity,NL33,hydrogen_to_power,2015-03-09 03:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-09 06:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-09 09:00:00,-2931.6771
electricity,NL33,hydrogen_to_power,2015-03-09 12:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-09 15:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-09 18:00:00,-2394.5176
electricity,NL33,hydrogen_to_power,2015-03-09 21:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-10 00:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-10 03:00:00,-520.03276
electricity,NL33,hydrogen_to_power,2015-03-10 06:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-10 09:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-10 12:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-10 15:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-10 18:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-10 21:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-11 00:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-11 03:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-11 06:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-11 09:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-11 12:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-11 15:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-11 18:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-11 21:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-12 00:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-12 03:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-12 06:00:00,-431.80896
electricity,NL33,hydrogen_to_power,2015-03-12 09:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-12 12:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-12 15:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-12 18:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-12 21:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-13 00:00:00,-3656.3977
electricity,NL33,hydrogen_to_power,2015-03-13 03:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-13 06:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-13 09:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-13 12:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-13 15:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-13 18:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-13 21:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-14 00:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-14 03:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-14 06:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-14 09:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-14 12:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-14 15:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-14 18:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-14 21:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-15 00:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-15 03:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-15 06:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-15 09:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-15 12:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-15 15:00:00,-2341.161
electricity,NL33,hydrogen_to_power,2015-03-15 18:00:00,-2128.5835
electricity,NL33,hydrogen_to_power,2015-03-15 21:00:00,-3108.7492
electricity,NL33,hydrogen_to_power,2015-03-16 00:00:00,-1681.4794
electricity,NL33,hydrogen_to_power,2015-03-16 03:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-16 06:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-16 09:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-16 12:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-16 15:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-16 18:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-16 21:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-17 00:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-17 03:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-17 06:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-17 09:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-17 12:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-17 15:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-17 18:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-17 21:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-18 00:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-18 03:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-18 06:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-18 09:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-18 12:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-18 15:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-18 18:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-18 21:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-19 00:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-19 03:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-19 06:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-19 09:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-19 12:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-19 15:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-19 18:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-19 21:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-20 00:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-20 03:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-20 06:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-20 09:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-20 12:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-20 15:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-20 18:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-20 21:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-21 00:00:00,-1137.853
electricity,NL33,hydrogen_to_power,2015-03-21 03:00:00,-3298.2041
electricity,NL33,hydrogen_to_power,2015-03-21 06:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-21 09:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-21 12:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-21 15:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-21 18:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-21 21:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-22 00:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-22 03:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-22 06:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-22 09:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-22 12:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-22 15:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-22 18:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-22 21:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-23 00:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-23 03:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-23 06:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-23 09:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-23 12:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-23 15:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-23 18:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-23 21:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-24 00:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-24 03:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-24 06:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-24 09:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-24 12:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-24 15:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-24 18:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-24 21:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-25 00:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-25 03:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-25 06:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-25 09:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-25 12:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-25 15:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-25 18:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-25 21:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-26 00:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-26 03:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-26 06:00:00,-2194.7201
electricity,NL33,hydrogen_to_power,2015-03-26 09:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-26 12:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-26 15:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-26 18:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-26 21:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-27 00:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-27 03:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-27 06:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-27 09:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-27 12:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-27 15:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-27 18:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-27 21:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-28 00:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-28 03:00:00,-436.68567
electricity,NL33,hydrogen_to_power,2015-03-28 06:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-28 09:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-28 12:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-28 15:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-28 18:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-28 21:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-29 00:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-29 03:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-29 06:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-29 09:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-29 12:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-29 15:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-29 18:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-29 21:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-30 00:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-30 03:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-30 06:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-30 09:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-30 12:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-30 15:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-30 18:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-30 21:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-31 00:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-31 03:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-31 06:00:00,-3664.7272
electricity,NL33,hydrogen_to_power,2015-03-31 09:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-31 12:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-31 15:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-31 18:00:00,0.0
electricity,NL33,hydrogen_to_power,2015-03-31 21:00:00,-3664.7272
electricity,NL34,battery,2015-03-01 00:00:00,0.0
electricity,NL34,battery,2015-03-01 03:00:00,0.0
electricity,NL34,battery,2015-03-01 06:00:00,0.0
electricity,NL34,battery,2015-03-01 09:00:00,0.0
electricity,NL34,battery,2015-03-01 12:00:00,0.0
electricity,NL34,battery,2015-03-01 15:00:00,0.0
electricity,NL34,battery,2015-03-01 18:00:00,0.0
electricity,NL34,battery,2015-03-01 21:00:00,0.0
electricity,NL34,battery,2015-03-02 00:00:00,-0.74789096
electricity,NL34,battery,2015-03-02 03:00:00,-18.138244
electricity,NL34,battery,2015-03-02 06:00:00,0.0
electricity,NL34,battery,2015-03-02 09:00:00,0.0
electricity,NL34,battery,2015-03-02 12:00:00,0.0
electricity,NL34,battery,2015-03-02 15:00:00,-11.027656
electricity,NL34,battery,2015-03-02 18:00:00,-13.650228
electricity,NL34,battery,2015-03-02 21:00:00,0.0
electricity,NL34,battery,2015-03-03 00:00:00,-18.138244
electricity,NL34,battery,2015-03-03 03:00:00,0.0
electricity,NL34,battery,2015-03-03 06:00:00,0.0
electricity,NL34,battery,2015-03-03 09:00:00,0.0
electricity,NL34,battery,2015-03-03 12:00:00,0.0
electricity,NL34,battery,2015-03-03 15:00:00,0.0
electricity,NL34,battery,2015-03-03 18:00:00,0.0
electricity,NL34,battery,2015-03-03 21:00:00,0.0
electricity,NL34,battery,2015-03-04 00:00:00,-18.138244
electricity,NL34,battery,2015-03-04 03:00:00,0.0
electricity,NL34,battery,2015-03-04 06:00:00,0.0
electricity,NL34,battery,2015-03-04 09:00:00,0.0
electricity,NL34,battery,2015-03-04 12:00:00,0.0
electricity,NL34,battery,2015-03-04 15:00:00,0.0
electricity,NL34,battery,2015-03-04 18:00:00,0.0
electricity,NL34,battery,2015-03-04 21:00:00,0.0
electricity,NL34,battery,2015-03-05 00:00:00,0.0
electricity,NL34,battery,2015-03-05 03:00:00,0.0
electricity,NL34,battery,2015-03-05 06:00:00,0.0
electricity,NL34,battery,2015-03-05 09:00:00,0.0
electricity,NL34,battery,2015-03-05 12:00:00,0.0
electricity,NL34,battery,2015-03-05 15:00:00,0.0
electricity,NL34,battery,2015-03-05 18:00:00,0.0
electricity,NL34,battery,2015-03-05 21:00:00,0.0
electricity,NL34,battery,2015-03-06 00:00:00,0.0
electricity,NL34,battery,2015-03-06 03:00:00,0.0
electricity,NL34,battery,2015-03-06 06:00:00,0.0
electricity,NL34,battery,2015-03-06 09:00:00,0.0
electricity,NL34,battery,2015-03-06 12:00:00,0.0
electricity,NL34,battery,2015-03-06 15:00:00,0.0
electricity,NL34,battery,2015-03-06 18:00:00,0.0
electricity,NL34,battery,2015-03-06 21:00:00,0.0
electricity,NL34,battery,2015-03-07 00:00:00,0.0
electricity,NL34,battery,2015-03-07 03:00:00,0.0
electricity,NL34,battery,2015-03-07 06:00:00,0.0
electricity,NL34,battery,2015-03-07 09:00:00,0.0
electricity,NL34,battery,2015-03-07 12:00:00,0.0
electricity,NL34,battery,2015-03-07 15:00:00,0.0
electricity,NL34,battery,2015-03-07 18:00:00,0.0
electricity,NL34,battery,2015-03-07 21:00:00,0.0
electricity,NL34,battery,2015-03-08 00:00:00,0.0
electricity,NL34,battery,2015-03-08 03:00:00,0.0
electricity,NL34,battery,2015-03-08 06:00:00,0.0
electricity,NL34,battery,2015-03-08 09:00:00,0.0
electricity,NL34,battery,2015-03-08 12:00:00,0.0
electricity,NL34,battery,2015-03-08 15:00:00,0.0
electricity,NL34,battery,2015-03-08 18:00:00,0.0
electricity,NL34,battery,2015-03-08 21:00:00,0.0
electricity,NL34,battery,2015-03-09 00:00:00,0.0
electricity,NL34,battery,2015-03-09 03:00:00,0.0
electricity,NL34,battery,2015-03-09 06:00:00,0.0
electricity,NL34,battery,2015-03-09 09:00:00,0.0
electricity,NL34,battery,2015-03-09 12:00:00,0.0
electricity,NL34,battery,2015-03-09 15:00:00,0.0
electricity,NL34,battery,2015-03-09 18:00:00,0.0
electricity,NL34,battery,2015-03-09 21:00:00,0.0
electricity,NL34,battery,2015-03-10 00:00:00,0.0
electricity,NL34,battery,2015-03-10 03:00:00,0.0
electricity,NL34,battery,2015-03-10 06:00:00,0.0
electricity,NL34,battery,2015-03-10 09:00:00,0.0
electricity,NL34,battery,2015-03-10 12:00:00,0.0
electricity,NL34,battery,2015-03-10 15:00:00,0.0
electricity,NL34,battery,2015-03-10 18:00:00,0.0
electricity,NL34,battery,2015-03-10 21:00:00,0.0
electricity,NL34,battery,2015-03-11 00:00:00,0.0
electricity,NL34,battery,2015-03-11 03:00:00,0.0
electricity,NL34,battery,2015-03-11 06:00:00,0.0
electricity,NL34,battery,2015-03-11 09:00:00,0.0
electricity,NL34,battery,2015-03-11 12:00:00,0.0
electricity,NL34,battery,2015-03-11 15:00:00,0.0
electricity,NL34,battery,2015-03-11 18:00:00,0.0
electricity,NL34,battery,2015-03-11 21:00:00,0.0
electricity,NL34,battery,2015-03-12 00:00:00,0.0
electricity,NL34,battery,2015-03-12 03:00:00,0.0
electricity,NL34,battery,2015-03-12 06:00:00,0.0
electricity,NL34,battery,2015-03-12 09:00:00,0.0
electricity,NL34,battery,2015-03-12 12:00:00,0.0
electricity,NL34,battery,2015-03-12 15:00:00,0.0
electricity,NL34,battery,2015-03-12 18:00:00,0.0
electricity,NL34,battery,2015-03-12 21:00:00,0.0
electricity,NL34,battery,2015-03-13 00:00:00,0.0
electricity,NL34,battery,2015-03-13 03:00:00,0.0
electricity,NL34,battery,2015-03-13 06:00:00,0.0
electricity,NL34,battery,2015-03-13 09:00:00,0.0
electricity,NL34,battery,2015-03-13 12:00:00,0.0
electricity,NL34,battery,2015-03-13 15:00:00,0.0
